time,P1,P2,P3,P4
140.0,0.443895573974,0.384067400686,0.321130026434,0.277481310947
141.0,0.4434244882,0.384516499297,0.321362701637,0.264703188169
142.0,0.445151477278,0.39491999861,0.323077346488,0.270694727259
143.0,0.449311801324,0.384898957637,0.328561673323,0.278671455256
144.0,0.4547666805,0.392645742765,0.310853619443,0.27609467219
145.0,0.454891258591,0.392838743661,0.331350009217,0.272382777691
146.0,0.458263433045,0.393421603333,0.331951071559,0.27173352529
147.0,0.457815574278,0.402691255438,0.331715853953,0.278542529126
148.0,0.457507662783,0.405106004328,0.328113144883,0.280502061061
149.0,0.468357804383,0.401611170708,0.331520626741,0.275306579271
150.0,0.474508430289,0.406991882629,0.341748031472,0.280687959326
151.0,0.466068056546,0.408383282867,0.328853607157,0.28761203956
152.0,0.46562600529,0.401114747202,0.334781843014,0.295336937694
153.0,0.46548831487,0.40767140331,0.336272624865,0.292228087345
154.0,0.466535615075,0.405168274522,0.342828463628,0.2815867312
155.0,0.47413767839,0.423142321874,0.340342991327,0.287367380927
156.0,0.484773468016,0.405314093035,0.337044354302,0.292756641832
157.0,0.474557950532,0.414267647896,0.343408011216,0.289682301038
158.0,0.470874216679,0.417484021001,0.349232100867,0.283278762653
159.0,0.481161668414,0.408906560884,0.34820668022,0.29145356606
160.0,0.476331697891,0.415929197996,0.352885871535,0.301360426996
161.0,0.488426526844,0.415670306472,0.352785300693,0.296645108692
162.0,0.484577953008,0.42425028255,0.35683025688,0.292702859656
163.0,0.493180476205,0.419703922558,0.344410900298,0.298351007752
164.0,0.491366754201,0.427217639469,0.347661238735,0.300985911615
165.0,0.492851930577,0.427777554255,0.347817404497,0.296255555854
166.0,0.489138854132,0.423874731569,0.356790826238,0.288179942293
167.0,0.490607699289,0.429032510053,0.363663980229,0.300649154876
168.0,0.493130279229,0.424853112472,0.353267169408,0.296795053318
169.0,0.498422822636,0.434578357449,0.354874610771,0.298888539938
170.0,0.505180004215,0.428067359557,0.362142722099,0.317885724596
171.0,0.496942325259,0.431082809695,0.354005311843,0.311085361461
172.0,0.508035286035,0.429285540451,0.361796474569,0.31098643708
173.0,0.502443240004,0.430888303117,0.366244409777,0.316014651965
174.0,0.502274639354,0.443619213782,0.367990868844,0.310385089654
175.0,0.502484512012,0.442001446607,0.364130709936,0.316223614234
176.0,0.509369451225,0.441982777339,0.376921568406,0.31927065553
177.0,0.507152002475,0.438150063887,0.37535775606,0.31070730461
178.0,0.513974579507,0.441926000989,0.372337108336,0.319543639512
179.0,0.514041094593,0.443240623842,0.367171777567,0.321377870467
180.0,0.514730658406,0.446576261559,0.373679873641,0.32560826274
181.0,0.525662247621,0.450532947989,0.375463963827,0.321478282116
182.0,0.518831417609,0.454635147793,0.389128213978,0.311850531451
183.0,0.513656887356,0.445109233268,0.379039961806,0.320412320773
184.0,0.532627847887,0.436425275287,0.368370338768,0.31535336026
185.0,0.523971819651,0.453072337891,0.377104636183,0.318839095943
186.0,0.528574368367,0.451853900781,0.385223494892,0.33490495527
187.0,0.524964000487,0.454579030778,0.387739146061,0.323797400878
188.0,0.533076812999,0.462650282942,0.381702993603,0.325113472902
189.0,0.531108401281,0.455941493587,0.378819336096,0.321030741578
190.0,0.53443016502,0.459255448201,0.384470755998,0.324234869715
191.0,0.532076458747,0.463862688522,0.391200368672,0.329159359902
192.0,0.536563851733,0.460940878345,0.384007516939,0.325294602593
193.0,0.53119374069,0.466039681024,0.395023802182,0.338424677591
194.0,0.543067691169,0.472646106856,0.38662619602,0.335291284621
195.0,0.544523094736,0.470628267093,0.391092190863,0.335575012204
196.0,0.534204691739,0.469363026307,0.391829174834,0.337903034836
197.0,0.540558726585,0.470545675654,0.396511783559,0.336430075305
198.0,0.54047176088,0.473882210454,0.402603386838,0.332415186306
199.0,0.555803425934,0.484421136401,0.398666721469,0.334073884727
200.0,0.551743486744,0.479144380784,0.393837782136,0.336324538151
201.0,0.544331262443,0.47841347227,0.394373427712,0.337569848883
202.0,0.548949418772,0.478579772212,0.400185158519,0.343448537794
203.0,0.548334154698,0.480647057399,0.402775823954,0.345451949936
204.0,0.546042955207,0.48007623655,0.393274620071,0.339411322686
205.0,0.550681648007,0.473714383882,0.401443744505,0.338914407978
206.0,0.549645070639,0.478810377308,0.404227585757,0.338686194774
207.0,0.551801432488,0.483394551122,0.401050105006,0.348334195782
208.0,0.54794694589,0.481483735988,0.408999690931,0.345391710451
209.0,0.57053872336,0.489113694006,0.402974644688,0.340620427081
210.0,0.557055734738,0.483340407703,0.403749627957,0.341956951902
211.0,0.561091277877,0.484260767111,0.407796878172,0.350711854074
212.0,0.56185206306,0.492513294828,0.406227904979,0.348126522531
213.0,0.560904817103,0.495358254506,0.413617553989,0.349831779176
214.0,0.570458235835,0.488899548963,0.407343781384,0.347009017022
215.0,0.563640498741,0.495915571526,0.420919111118,0.352768968393
216.0,0.568258901907,0.491650823,0.41231057171,0.351121987009
217.0,0.566827481716,0.49788579424,0.413850761529,0.351297614112
218.0,0.574918329832,0.494197937434,0.416899947082,0.359709405746
219.0,0.567656371657,0.503495943993,0.41270862044,0.349047661106
220.0,0.579933809359,0.493281542897,0.417371951849,0.351734926046
221.0,0.560973747678,0.497260254705,0.410769419403,0.359196046848
222.0,0.580615029428,0.500096708658,0.419567064199,0.36375639611
223.0,0.575125864829,0.504682670411,0.417988416421,0.355565266706
224.0,0.578797632015,0.504424206143,0.42283805764,0.372742894291
225.0,0.582171407751,0.499440446026,0.424353859228,0.360579783204
226.0,0.577488699594,0.512699907721,0.425169123596,0.366966902179
227.0,0.575370896565,0.496633957145,0.426875297141,0.361909130304
228.0,0.580536485425,0.516337320032,0.431531860441,0.362542674961
229.0,0.589836782734,0.513747939934,0.428194101146,0.363131160129
230.0,0.572568551274,0.514194665384,0.431011009408,0.375209511836
231.0,0.585268194372,0.518736710791,0.433333779987,0.368890487091
232.0,0.590873198149,0.513307425997,0.431971545777,0.366108193298
233.0,0.590573633575,0.51631218414,0.428415053894,0.361393718853
234.0,0.590778862509,0.516685884546,0.437377784938,0.358241708698
235.0,0.589583125727,0.519273612412,0.435510250205,0.373627619035
236.0,0.586136684467,0.509929435028,0.431306805579,0.36269221442
237.0,0.589711504108,0.517008815391,0.444336165324,0.368243862791
238.0,0.589800962276,0.517946883006,0.436072701903,0.376092196944
239.0,0.590086682542,0.521213457363,0.430920275869,0.373741938204
240.0,0.598665049556,0.530574390657,0.436393212178,0.377117091829
241.0,0.59825482609,0.521981046622,0.440270356318,0.378728923191
242.0,0.599065128216,0.523273060434,0.452492371076,0.376900119318
243.0,0.603294631931,0.521675182026,0.440541193596,0.375197392732
244.0,0.599917836457,0.521131496825,0.443822111895,0.380378388289
245.0,0.601191851825,0.525669838674,0.440861662612,0.389781969593
246.0,0.610160751204,0.520555954482,0.439159188931,0.385284568128
247.0,0.596141228631,0.537658153937,0.44028997487,0.37728318077
248.0,0.600359396656,0.528083487444,0.441207816229,0.385605562895
249.0,0.615824481847,0.530852547802,0.449075021312,0.37977808528
250.0,0.611115016147,0.527589823995,0.448284669443,0.382155753983
251.0,0.604914458212,0.543364179974,0.436898569972,0.383059182071
252.0,0.609445550451,0.533031927839,0.454486197834,0.386520391748
253.0,0.606284883535,0.536702601303,0.450803634699,0.387375791313
254.0,0.618604870423,0.536874942511,0.45502030909,0.381130413676
255.0,0.610627285483,0.5371806494,0.44224496498,0.388093944582
256.0,0.619231321674,0.539378827722,0.463914862266,0.382307904924
257.0,0.610225011158,0.530094761156,0.451580225514,0.383482784826
258.0,0.618196456382,0.542652568056,0.457155696736,0.388077612494
259.0,0.617995538985,0.541760343648,0.456612613332,0.393418033621
260.0,0.624151423957,0.546627230925,0.454544082441,0.393110936071
261.0,0.618193727639,0.528419041756,0.458964358161,0.396598294002
262.0,0.621711707025,0.545545800439,0.44767998197,0.386075406702
263.0,0.616101954031,0.545421483152,0.464128043384,0.399153721996
264.0,0.621606773672,0.543414649069,0.460640317989,0.395399348055
265.0,0.61975137018,0.544900344583,0.455446581773,0.397898471965
266.0,0.623265230707,0.553178889148,0.45703236436,0.39104539162
267.0,0.627283753286,0.543307743092,0.460387377708,0.400768022284
268.0,0.630570305878,0.54690223422,0.467054890218,0.393784710602
269.0,0.617909312801,0.551097359531,0.46074212773,0.394823680642
270.0,0.632423623048,0.551293889781,0.465953682393,0.398569297433
271.0,0.629352177748,0.556941505191,0.467822866465,0.398941273495
272.0,0.62964407094,0.557379196468,0.456948033959,0.390736010475
273.0,0.636017381534,0.553252671964,0.461753476579,0.40039814667
274.0,0.63595400002,0.548587501207,0.467772265872,0.400765408149
275.0,0.629919878571,0.554759824173,0.459587962813,0.40409764828
276.0,0.640102768517,0.555896132584,0.472346583925,0.411780035884
277.0,0.640404275429,0.563494152653,0.470063893431,0.404032354147
278.0,0.626463266572,0.562403346747,0.460416820266,0.399618272661
279.0,0.636484622984,0.56543807755,0.467054971386,0.410487527808
280.0,0.64632341016,0.559900681827,0.47124823014,0.404005242344
281.0,0.638559014597,0.555144052246,0.483508645024,0.400809933628
282.0,0.634357564585,0.574217459606,0.474952828592,0.403696934121
283.0,0.64509640094,0.557763162261,0.475133453082,0.404500375769
284.0,0.638220766967,0.573586882573,0.478254849564,0.401629121625
285.0,0.651435215743,0.561428843348,0.468148896859,0.411966583546
286.0,0.645008102522,0.568653106596,0.480057477019,0.413899084725
287.0,0.644672796141,0.560586635495,0.481923104892,0.409771665806
288.0,0.649182993094,0.558702361001,0.480053570301,0.417602143725
289.0,0.643799905126,0.568783885636,0.482943099303,0.406921788084
290.0,0.643510044988,0.56988087069,0.482439954342,0.410924926492
291.0,0.645664429011,0.571287983453,0.487092242279,0.412031324375
292.0,0.647092886541,0.572393141876,0.480752262559,0.412549286618
293.0,0.649375251046,0.572463662698,0.493150757737,0.427164252671
294.0,0.656853972371,0.578467184834,0.483251217582,0.410416307221
295.0,0.645172700595,0.571468040028,0.479351123323,0.408638943241
296.0,0.641597459412,0.573724026683,0.478563155547,0.407885961651
297.0,0.655140666969,0.577862216949,0.485218574825,0.418948811651
298.0,0.650149442535,0.574096370769,0.479798923604,0.424323178452
299.0,0.658901307849,0.580336891431,0.486554933915,0.418308326957
300.0,0.658859450621,0.567393375695,0.490042560277,0.428442946483
301.0,0.655271222457,0.584136461913,0.488956760999,0.424039454083
302.0,0.655539602003,0.571666383985,0.489498903087,0.417906766284
303.0,0.655684139442,0.5781323991,0.48367607072,0.419344191787
304.0,0.659815507715,0.572106639084,0.492018442178,0.429294138804
305.0,0.660588229073,0.57583946397,0.488047777772,0.425588316115
306.0,0.65980465848,0.580412501406,0.490452624416,0.416728838222
307.0,0.651050888721,0.575269639933,0.491738526445,0.425702777188
308.0,0.665186116007,0.581105011989,0.495673478933,0.418360883466
309.0,0.664238441017,0.589727831938,0.497047105553,0.426175830872
310.0,0.65643890828,0.58610522967,0.495535345944,0.408392145796
311.0,0.664916204582,0.584913923374,0.491344987778,0.424747169655
312.0,0.666470524825,0.591295386879,0.503576867505,0.434334453937
313.0,0.667159684662,0.584583793109,0.494551352913,0.423153421174
314.0,0.670451129037,0.586921348206,0.493897995204,0.430031853209
315.0,0.663382100467,0.593438369897,0.500381629098,0.428876249964
316.0,0.674728392735,0.599471602552,0.499982533306,0.427692396233
317.0,0.666942439112,0.591960208458,0.498594262252,0.43135904511
318.0,0.661643454185,0.594899407803,0.505089902653,0.436141577319
319.0,0.665402983173,0.591933633652,0.506082762662,0.437714179115
320.0,0.675355580041,0.584796608406,0.504974738508,0.426837578357
321.0,0.671499940377,0.597398025749,0.502859893935,0.439982826968
322.0,0.669780822087,0.584373963209,0.513178616685,0.428697430676
323.0,0.665353020631,0.599132209539,0.510468726559,0.433760520695
324.0,0.672986003125,0.599016740287,0.501452545644,0.428781739167
325.0,0.674834535376,0.60329664839,0.504479035076,0.440778219404
326.0,0.673844005388,0.600392605768,0.51070351585,0.43345770839
327.0,0.682097018149,0.592990786884,0.506377334621,0.428870490648
328.0,0.676436176758,0.600268753251,0.509662533458,0.438094322559
329.0,0.680277972457,0.603403327343,0.503297310063,0.428665860612
330.0,0.686211204178,0.610817681487,0.503972940039,0.436634775817
331.0,0.680439087462,0.603408770718,0.50249589324,0.435619625463
332.0,0.676995651682,0.604476149419,0.515729646218,0.446113336394
333.0,0.674915649216,0.607248457074,0.50292749483,0.437431292893
334.0,0.679858253246,0.59907269548,0.511675487702,0.441411066971
335.0,0.676122423871,0.608325396777,0.515889952293,0.442556399294
336.0,0.68964104843,0.612743709907,0.510437077456,0.447390944535
337.0,0.68119525171,0.604293407298,0.50913353387,0.439704078976
338.0,0.690357688828,0.607365010571,0.514705951911,0.442224154351
339.0,0.687718821509,0.609075441272,0.507731118524,0.439292495652
340.0,0.68390309586,0.60345661039,0.521230257489,0.447922744806
341.0,0.690247450711,0.617674286902,0.514125455735,0.442872362371
342.0,0.695105351264,0.607194370207,0.527474376013,0.455839618029
343.0,0.685820752633,0.618680037761,0.523659271966,0.44507508172
344.0,0.693673503985,0.616663459662,0.526995979752,0.449654121138
345.0,0.698188786783,0.612289280687,0.522832692731,0.449093346971
346.0,0.694113534724,0.621387565328,0.515062982002,0.44450686727
347.0,0.679836856806,0.612847426813,0.526257905114,0.457364790266
348.0,0.696814760616,0.614313597866,0.519722561225,0.444179798638
349.0,0.687733687753,0.608891245932,0.509931176007,0.450275457446
350.0,0.700344607927,0.609673705603,0.52314488847,0.447244062581
351.0,0.705854590838,0.612208192194,0.518111585349,0.438094295006
352.0,0.691667643182,0.620145785633,0.526957326161,0.453216446821
353.0,0.688320206521,0.618607680999,0.520911639663,0.458491130272
354.0,0.684656266141,0.616903749237,0.524405725504,0.446828297733
355.0,0.700995895889,0.623311030161,0.533191120719,0.455702400485
356.0,0.699158226341,0.624651792375,0.528174876636,0.453005935959
357.0,0.710704177637,0.618095543826,0.526391992371,0.451739475399
358.0,0.715274779181,0.622653593631,0.529198395546,0.459465525066
359.0,0.703478840691,0.615716878885,0.51785401766,0.450164888016
360.0,0.71222680817,0.623384607294,0.530398343063,0.452681489071
361.0,0.697448270429,0.619373649341,0.526157548161,0.451312733138
362.0,0.704909885782,0.622735286137,0.533972431957,0.454857165037
363.0,0.705933240533,0.631318072268,0.537286857484,0.458442563611
364.0,0.71726106997,0.626650163894,0.527687903986,0.459121712527
365.0,0.703548091628,0.629700669056,0.526303111721,0.453399161157
366.0,0.700799838418,0.617716720092,0.533431952084,0.462326042455
367.0,0.70659487196,0.625993863452,0.530468772691,0.462211845684
368.0,0.700807772299,0.63092343935,0.529401814178,0.461692434797
369.0,0.702667880956,0.63342968918,0.525090396798,0.460213658558
370.0,0.710540563759,0.632389461528,0.534294583231,0.464364980141
371.0,0.699105212768,0.630806465395,0.534546284027,0.475785326167
372.0,0.708699737904,0.627758077893,0.527884200936,0.453983535221
373.0,0.705506549301,0.630793899147,0.538298975854,0.467442411553
374.0,0.718274348216,0.625345907497,0.53318149439,0.469830283027
375.0,0.716465053602,0.626338159316,0.53557008116,0.46954762188
376.0,0.718102047341,0.634284193999,0.554209819069,0.472314517471
377.0,0.717421694234,0.63278205299,0.530665575877,0.455121190096
378.0,0.714574376446,0.632372522979,0.538319428569,0.463914613048
379.0,0.718869212447,0.621335812926,0.536473612851,0.470175567417
380.0,0.718452584283,0.635788150286,0.543201729718,0.453384861415
381.0,0.712972531591,0.634440819599,0.536748258014,0.461249948983
382.0,0.712766390853,0.635998243896,0.538665716502,0.463574529225
383.0,0.719506832291,0.63588331406,0.544826722791,0.469086182198
384.0,0.71772480371,0.634483646676,0.544408252808,0.46622401963
385.0,0.709918116746,0.635443963453,0.540650929207,0.473502829308
386.0,0.717764105684,0.638019571188,0.540204669733,0.479440352553
387.0,0.723523599907,0.642373863648,0.544672127137,0.469373693803
388.0,0.716500139167,0.650223597216,0.541379240711,0.478153021155
389.0,0.720192542732,0.64516329568,0.550678443657,0.468137811149
390.0,0.72099931509,0.642969843749,0.550695369906,0.47204857929
391.0,0.729344385132,0.632143475623,0.551405520638,0.466339720425
392.0,0.722438255869,0.640137787519,0.557489989586,0.46957325925
393.0,0.724383210227,0.644400993671,0.541300415472,0.480847126333
394.0,0.71932837351,0.64716402537,0.553962388253,0.474553934638
395.0,0.719430482146,0.642511125917,0.556055565019,0.471544017092
396.0,0.725706233442,0.644008471492,0.553683788241,0.479573284995
397.0,0.731813064032,0.648110309549,0.543183832817,0.475365685744
398.0,0.71705869494,0.646927208075,0.55039689306,0.491726758713
399.0,0.729873162498,0.642630174321,0.550428634971,0.478184500183
400.0,0.726206979522,0.63902374669,0.554933817729,0.479898380741
401.0,0.722743627903,0.645346697845,0.545932117402,0.47384609254
402.0,0.723967296608,0.650568292394,0.552710639049,0.476503876431
403.0,0.731353430216,0.655993773255,0.55225532133,0.475024648026
404.0,0.726956967163,0.643978252431,0.550852172391,0.477508996218
405.0,0.726433226636,0.649583915161,0.562810778759,0.479065198348
406.0,0.72922533683,0.645439499418,0.55302655335,0.470961376586
407.0,0.73323878424,0.643852489127,0.563432159298,0.482320414264
408.0,0.736813233085,0.655838374929,0.554877870012,0.484042147771
409.0,0.725399897875,0.649802874124,0.552018190761,0.484435158181
410.0,0.723792547445,0.651849475715,0.541907838119,0.484677914995
411.0,0.73193539044,0.647394633098,0.550729259037,0.488898491289
412.0,0.730753312256,0.644234575538,0.552315723033,0.476346762839
413.0,0.729714033518,0.656490225848,0.554301373397,0.487836611016
414.0,0.732174120844,0.656800053527,0.554048240246,0.480024115412
415.0,0.736035055787,0.655365391131,0.571432763798,0.47605929456
416.0,0.741318195942,0.65808325242,0.554447297316,0.481016669287
417.0,0.737746953914,0.66321641274,0.55988894226,0.487003162166
418.0,0.74701143331,0.660161858629,0.557129967174,0.478463399076
419.0,0.745408013293,0.649376439994,0.553098564785,0.480495480073
420.0,0.737967206657,0.656590703299,0.559507713397,0.491408754791
421.0,0.735838199509,0.660322040855,0.559291515214,0.482950316795
422.0,0.733869979903,0.659091851363,0.556179568742,0.483489375511
423.0,0.746630034286,0.6613475052,0.560133121122,0.485466590197
424.0,0.740736170635,0.667678975894,0.565380145154,0.486363996533
425.0,0.74560622984,0.660405058419,0.558686550629,0.491991537214
426.0,0.743559628762,0.659302196573,0.570210195248,0.494276656468
427.0,0.751187715236,0.663208605075,0.573307716652,0.476316545365
428.0,0.746224813097,0.671963762767,0.570186046278,0.490798500225
429.0,0.739486705093,0.662107186347,0.561348040304,0.482627821719
430.0,0.746888101186,0.667048066003,0.572805851776,0.497370349749
431.0,0.739366099952,0.659616086951,0.569580618443,0.485068813157
